make_and_model,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,Category
maserati quattroporte,3.0,7.0,16.0,15.0,10.0,6.0,5.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,6.0,5.0,6.0,1.0,1.0,2.0,4.0,4.0,5.0,3.0,4.0,3.0,2.0,3.0,2.0,5.0,6.0,4.0,Sedan
mazda 3,1279.0,1331.0,2349.0,2545.0,2219.0,1823.0,2048.0,1932.0,1669.0,1707.0,1414.0,960.0,941.0,958.0,616.0,262.0,929.0,1410.0,1556.0,1404.0,1528.0,1117.0,1073.0,2994.0,783.0,717.0,1157.0,1103.0,1151.0,1298.0,1104.0,1044.0,1085.0,1114.0,827.0,421.0,"Sedan, Hatchback"
mazda 6,130.0,78.0,121.0,149.0,146.0,145.0,114.0,134.0,113.0,103.0,121.0,48.0,59.0,106.0,70.0,30.0,50.0,149.0,180.0,78.0,67.0,51.0,77.0,220.0,154.0,137.0,124.0,121.0,316.0,276.0,42.0,73.0,59.0,61.0,27.0,21.0,Sedan
mazda cx 3,529.0,572.0,906.0,910.0,969.0,966.0,1088.0,1333.0,1084.0,1124.0,858.0,511.0,555.0,559.0,372.0,107.0,295.0,681.0,834.0,621.0,426.0,522.0,333.0,1140.0,439.0,445.0,626.0,828.0,377.0,772.0,443.0,396.0,429.0,277.0,122.0,160.0,SUV
mazda cx 5,1565.0,1550.0,2391.0,2285.0,2559.0,2558.0,2752.0,2565.0,2620.0,2713.0,2477.0,1661.0,1531.0,1601.0,1153.0,419.0,1354.0,2909.0,2901.0,2632.0,2283.0,3153.0,2725.0,7922.0,1711.0,1709.0,3017.0,2807.0,2281.0,2602.0,2740.0,2577.0,2498.0,2243.0,1315.0,1071.0,SUV
mazda cx 9,224.0,263.0,418.0,307.0,361.0,455.0,474.0,359.0,305.0,364.0,419.0,473.0,292.0,289.0,192.0,99.0,177.0,369.0,450.0,398.0,376.0,444.0,513.0,1288.0,355.0,354.0,587.0,716.0,380.0,448.0,459.0,439.0,342.0,254.0,128.0,68.0,SUV
mazda mx 5 miata,18.0,30.0,65.0,115.0,126.0,78.0,155.0,85.0,52.0,24.0,19.0,7.0,26.0,23.0,18.0,22.0,102.0,165.0,68.0,57.0,22.0,5.0,1.0,11.0,16.0,82.0,220.0,190.0,132.0,149.0,108.0,40.0,28.0,10.0,11.0,30.0,Convertible
mercedes a class,119.0,173.0,277.0,224.0,328.0,313.0,498.0,327.0,365.0,396.0,352.0,260.0,204.0,264.0,160.0,82.0,182.0,191.0,320.0,284.0,308.0,121.0,99.0,138.0,173.0,173.0,194.0,183.0,176.0,183.0,139.0,134.0,139.0,76.0,76.0,76.0,Sedan
mercedes amg gt,10.0,16.0,29.0,53.0,40.0,37.0,73.0,40.0,27.0,40.0,28.0,31.0,20.0,26.0,16.0,16.0,36.0,38.0,30.0,26.0,29.0,21.0,17.0,24.0,20.0,20.0,23.0,24.0,23.0,24.0,29.0,28.0,29.0,10.0,10.0,10.0,"Coupe, Sedan, Convertible"
mercedes b class,59.0,60.0,83.0,36.0,25.0,16.0,8.0,9.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,Hatchback
mercedes c class,456.0,537.0,647.0,647.0,602.0,735.0,707.0,535.0,557.0,693.0,380.0,328.0,222.0,288.0,174.0,146.0,325.0,341.0,526.0,467.0,506.0,329.0,270.0,376.0,160.0,160.0,180.0,231.0,222.0,231.0,405.0,390.0,405.0,209.0,209.0,209.0,"Convertible, Sedan, Coupe"
mercedes cla class,138.0,57.0,104.0,56.0,71.0,39.0,16.0,9.0,48.0,162.0,201.0,164.0,121.0,157.0,95.0,42.0,94.0,99.0,100.0,89.0,96.0,65.0,53.0,74.0,99.0,99.0,111.0,146.0,140.0,146.0,98.0,94.0,98.0,81.0,81.0,81.0,Sedan
mercedes cls,263.0,186.0,339.0,338.0,380.0,312.0,276.0,273.0,301.0,265.0,296.0,223.0,111.0,143.0,87.0,78.0,174.0,182.0,217.0,193.0,209.0,136.0,112.0,155.0,115.0,115.0,129.0,209.0,201.0,209.0,162.0,156.0,162.0,124.0,124.0,174.0,Sedan
mercedes g class,19.0,251.0,185.0,151.0,99.0,53.0,58.0,82.0,104.0,101.0,106.0,63.0,58.0,75.0,45.0,27.0,61.0,64.0,123.0,109.0,118.0,83.0,68.0,94.0,107.0,107.0,121.0,76.0,73.0,76.0,99.0,96.0,99.0,171.0,171.0,171.0,SUV
mercedes gls,225.0,157.0,195.0,113.0,33.0,39.0,16.0,18.0,226.0,391.0,254.0,280.0,205.0,266.0,161.0,81.0,180.0,189.0,182.0,161.0,175.0,221.0,182.0,253.0,197.0,197.0,221.0,180.0,173.0,180.0,161.0,155.0,161.0,168.0,168.0,168.0,SUV
mercedes gla class,138.0,180.0,307.0,266.0,406.0,306.0,400.0,595.0,223.0,200.0,494.0,174.0,85.0,110.0,67.0,26.0,57.0,60.0,195.0,173.0,188.0,269.0,221.0,308.0,227.0,227.0,256.0,196.0,189.0,196.0,214.0,206.0,214.0,164.0,164.0,164.0,SUV
mercedes glc,611.0,757.0,1037.0,994.0,1051.0,921.0,806.0,892.0,949.0,919.0,1054.0,892.0,577.0,748.0,453.0,256.0,568.0,597.0,812.0,722.0,782.0,495.0,407.0,566.0,510.0,510.0,574.0,747.0,718.0,747.0,573.0,552.0,573.0,461.0,461.0,461.0,SUV
mercedes gle,393.0,308.0,445.0,290.0,381.0,596.0,542.0,632.0,531.0,515.0,460.0,646.0,519.0,672.0,407.0,201.0,446.0,468.0,542.0,482.0,522.0,638.0,524.0,729.0,543.0,543.0,611.0,680.0,654.0,680.0,551.0,530.0,551.0,552.0,552.0,552.0,SUV
mercedes metris,124.0,110.0,107.0,83.0,93.0,92.0,82.0,78.0,102.0,90.0,93.0,83.0,61.0,79.0,48.0,28.0,62.0,65.0,74.0,66.0,71.0,96.0,79.0,110.0,72.0,72.0,81.0,106.0,102.0,106.0,63.0,61.0,63.0,66.0,66.0,66.0,Van Minivan
mercedes s class,60.0,44.0,84.0,91.0,89.0,85.0,61.0,52.0,77.0,86.0,61.0,38.0,33.0,42.0,26.0,25.0,56.0,59.0,73.0,65.0,70.0,35.0,29.0,40.0,16.0,16.0,18.0,3.0,3.0,3.0,117.0,113.0,117.0,46.0,46.0,46.0,Sedan
mercedes sl class,5.0,1.0,5.0,22.0,15.0,28.0,23.0,9.0,10.0,6.0,4.0,5.0,3.0,4.0,2.0,6.0,13.0,13.0,22.0,20.0,22.0,22.0,18.0,0.0,7.0,7.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Convertible
mercedes slc,8.0,2.0,11.0,14.0,14.0,11.0,23.0,10.0,14.0,7.0,4.0,12.0,7.0,10.0,6.0,8.0,17.0,18.0,21.0,18.0,20.0,9.0,8.0,0.0,5.0,5.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Convertible
mercedes sprinter,259.0,235.0,416.0,397.0,342.0,383.0,382.0,405.0,466.0,409.0,376.0,297.0,247.0,319.0,193.0,156.0,347.0,365.0,442.0,393.0,425.0,486.0,399.0,556.0,421.0,421.0,474.0,156.0,150.0,156.0,433.0,417.0,433.0,337.0,337.0,337.0,Van Minivan
mini cooper,181.0,210.0,334.0,390.0,443.0,328.0,367.0,310.0,403.0,354.0,214.0,169.0,121.0,156.0,94.0,117.0,261.0,274.0,338.0,300.0,325.0,254.0,209.0,290.0,177.0,177.0,199.0,301.0,289.0,301.0,225.0,217.0,225.0,197.0,197.0,197.0,Hatchback
mini countryman,83.0,114.0,217.0,201.0,246.0,170.0,233.0,186.0,239.0,204.0,189.0,193.0,114.0,148.0,89.0,52.0,115.0,121.0,189.0,168.0,182.0,155.0,127.0,177.0,99.0,99.0,112.0,146.0,141.0,146.0,143.0,137.0,143.0,125.0,125.0,125.0,SUV
mitsubishi eclipse cross,256.0,253.0,752.0,380.0,409.0,609.0,590.0,315.0,595.0,311.0,350.0,281.0,423.0,464.0,221.0,192.0,127.0,137.0,276.0,245.0,266.0,228.0,187.0,261.0,387.0,387.0,435.0,413.0,397.0,413.0,291.0,280.0,291.0,409.0,409.0,409.0,SUV
mitsubishi mirage,143.0,183.0,433.0,172.0,248.0,180.0,213.0,186.0,146.0,141.0,111.0,114.0,109.0,87.0,155.0,149.0,109.0,118.0,101.0,89.0,97.0,73.0,60.0,83.0,61.0,61.0,69.0,102.0,98.0,102.0,45.0,44.0,45.0,94.0,94.0,94.0,Hatchback
mitsubishi outlander,631.0,743.0,1465.0,1277.0,1033.0,797.0,723.0,667.0,1232.0,950.0,735.0,448.0,454.0,871.0,863.0,564.0,403.0,436.0,768.0,683.0,739.0,561.0,461.0,641.0,541.0,541.0,608.0,930.0,894.0,930.0,884.0,851.0,884.0,815.0,815.0,815.0,SUV
mitsubishi outlander sport,412.0,571.0,1103.0,444.0,481.0,697.0,581.0,854.0,403.0,739.0,856.0,322.0,459.0,593.0,547.0,350.0,255.0,276.0,407.0,362.0,392.0,351.0,288.0,401.0,574.0,574.0,645.0,1016.0,977.0,1016.0,793.0,764.0,793.0,517.0,517.0,517.0,SUV
nissan 370z,29.0,26.0,43.0,53.0,91.0,78.0,57.0,48.0,21.0,17.0,23.0,14.0,11.0,18.0,16.0,18.0,40.0,42.0,34.0,30.0,33.0,7.0,6.0,8.0,4.0,4.0,5.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Coupe
nissan altima,161.0,362.0,304.0,250.0,259.0,415.0,240.0,225.0,352.0,326.0,277.0,171.0,155.0,137.0,83.0,55.0,123.0,129.0,137.0,122.0,132.0,116.0,96.0,133.0,105.0,105.0,118.0,140.0,135.0,140.0,89.0,86.0,89.0,70.0,70.0,70.0,Sedan
nissan armada,118.0,54.0,64.0,35.0,50.0,75.0,25.0,38.0,40.0,26.0,39.0,29.0,25.0,20.0,16.0,10.0,22.0,23.0,51.0,45.0,49.0,33.0,27.0,37.0,47.0,47.0,53.0,65.0,63.0,65.0,49.0,47.0,49.0,37.0,37.0,37.0,SUV
nissan frontier,300.0,264.0,395.0,426.0,504.0,277.0,232.0,312.0,314.0,265.0,234.0,200.0,194.0,181.0,137.0,107.0,0.0,249.0,166.0,147.0,159.0,5.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,150.0,156.0,418.0,418.0,418.0,Pickup
nissan gt r,7.0,1.0,1.0,9.0,9.0,4.0,5.0,5.0,4.0,3.0,1.0,4.0,8.0,3.0,2.0,2.0,4.0,5.0,4.0,3.0,3.0,2.0,1.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,Coupe
nissan kicks,417.0,797.0,1435.0,1257.0,1641.0,1495.0,1480.0,1672.0,1602.0,1616.0,1592.0,1082.0,1062.0,1021.0,435.0,472.0,1048.0,1101.0,1758.0,1562.0,1693.0,1301.0,1069.0,1487.0,1415.0,1415.0,1592.0,1758.0,1690.0,1758.0,1250.0,1464.0,1520.0,1539.0,1539.0,1539.0,SUV
nissan leaf,247.0,129.0,128.0,131.0,524.0,317.0,268.0,411.0,272.0,207.0,117.0,130.0,282.0,245.0,152.0,48.0,106.0,111.0,124.0,110.0,119.0,80.0,66.0,92.0,82.0,82.0,93.0,129.0,124.0,129.0,96.0,92.0,96.0,100.0,100.0,100.0,Hatchback
nissan maxima,187.0,146.0,148.0,138.0,53.0,38.0,30.0,53.0,39.0,48.0,38.0,53.0,49.0,51.0,151.0,71.0,158.0,166.0,58.0,52.0,56.0,13.0,11.0,15.0,20.0,20.0,23.0,95.0,91.0,95.0,29.0,28.0,29.0,19.0,19.0,19.0,Sedan
nissan micra,294.0,317.0,582.0,556.0,815.0,711.0,600.0,548.0,510.0,576.0,442.0,410.0,383.0,443.0,220.0,151.0,335.0,352.0,434.0,386.0,418.0,52.0,43.0,60.0,,,,,,,,,,,,,Hatchback
nissan murano,781.0,832.0,1409.0,966.0,1074.0,1208.0,1035.0,1051.0,891.0,973.0,994.0,786.0,660.0,523.0,435.0,246.0,546.0,574.0,1073.0,954.0,1034.0,690.0,567.0,789.0,525.0,525.0,591.0,692.0,666.0,692.0,678.0,653.0,678.0,384.0,384.0,384.0,SUV
nissan nv,44.0,52.0,95.0,55.0,128.0,78.0,70.0,60.0,53.0,72.0,61.0,39.0,48.0,57.0,36.0,19.0,42.0,44.0,78.0,70.0,75.0,28.0,23.0,32.0,5.0,5.0,6.0,91.0,87.0,91.0,8.0,8.0,8.0,0.0,0.0,0.0,Van Minivan
nissan nv200,90.0,116.0,147.0,158.0,237.0,197.0,154.0,140.0,146.0,134.0,175.0,89.0,111.0,180.0,94.0,81.0,179.0,188.0,189.0,168.0,182.0,188.0,154.0,215.0,195.0,195.0,219.0,330.0,318.0,330.0,305.0,293.0,305.0,127.0,127.0,127.0,Van Minivan
nissan pathfinder,417.0,359.0,533.0,455.0,833.0,527.0,477.0,539.0,424.0,392.0,448.0,300.0,258.0,275.0,317.0,134.0,297.0,312.0,379.0,337.0,365.0,242.0,199.0,277.0,301.0,301.0,339.0,162.0,156.0,162.0,383.0,369.0,383.0,229.0,229.0,229.0,SUV
nissan qashqai,1213.0,1096.0,2229.0,1757.0,2210.0,1789.0,1295.0,1537.0,1293.0,1775.0,1436.0,896.0,960.0,1023.0,574.0,427.0,949.0,996.0,1229.0,1092.0,1183.0,891.0,732.0,1018.0,955.0,955.0,1074.0,1148.0,1104.0,1148.0,985.0,949.0,985.0,890.0,890.0,890.0,SUV
nissan rogue,1811.0,1983.0,4455.0,3029.0,3815.0,4364.0,3094.0,3725.0,3592.0,2812.0,2706.0,2144.0,2098.0,2127.0,1293.0,781.0,1736.0,1822.0,2999.0,2666.0,2888.0,2560.0,2103.0,2925.0,2950.0,2950.0,3318.0,2784.0,2677.0,2784.0,2697.0,2597.0,2697.0,1491.0,1491.0,1491.0,SUV
nissan sentra,521.0,615.0,838.0,797.0,735.0,1085.0,779.0,530.0,540.0,469.0,554.0,256.0,258.0,526.0,380.0,234.0,521.0,547.0,936.0,832.0,902.0,563.0,463.0,644.0,718.0,718.0,808.0,932.0,896.0,932.0,1265.0,1218.0,1265.0,421.0,421.0,421.0,Sedan
nissan titan,292.0,243.0,390.0,260.0,214.0,338.0,222.0,178.0,143.0,142.0,221.0,164.0,153.0,113.0,89.0,80.0,178.0,187.0,109.0,97.0,105.0,36.0,30.0,41.0,30.0,30.0,34.0,71.0,68.0,71.0,23.0,22.0,23.0,14.0,14.0,14.0,Pickup
nissan versa,365.0,363.0,410.0,310.0,285.0,189.0,152.0,154.0,140.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,35.0,48.0,188.0,188.0,212.0,410.0,394.0,410.0,247.0,238.0,247.0,121.0,121.0,121.0,Sedan
porsche 718,16.0,18.0,32.0,57.0,0.0,55.0,40.0,20.0,10.0,23.0,18.0,32.0,3.0,4.0,2.0,12.0,26.0,27.0,131.0,117.0,127.0,35.0,29.0,40.0,37.0,37.0,41.0,75.0,72.0,75.0,66.0,63.0,66.0,36.0,36.0,36.0,Convertible
porsche 911,62.0,82.0,102.0,173.0,0.0,78.0,90.0,66.0,121.0,219.0,102.0,186.0,61.0,79.0,48.0,46.0,102.0,108.0,103.0,92.0,99.0,59.0,49.0,68.0,70.0,70.0,79.0,178.0,171.0,178.0,86.0,83.0,86.0,121.0,121.0,121.0,Convertible
porsche cayenne,184.0,209.0,288.0,290.0,0.0,221.0,290.0,241.0,385.0,188.0,253.0,256.0,98.0,127.0,77.0,84.0,186.0,195.0,371.0,330.0,358.0,242.0,805.0,277.0,131.0,131.0,147.0,296.0,285.0,296.0,279.0,269.0,279.0,110.0,110.0,110.0,SUV
porsche macan,85.0,141.0,205.0,299.0,0.0,510.0,314.0,439.0,325.0,329.0,269.0,235.0,108.0,139.0,84.0,94.0,210.0,220.0,301.0,268.0,290.0,192.0,158.0,219.0,228.0,228.0,257.0,355.0,341.0,355.0,268.0,258.0,268.0,366.0,366.0,366.0,SUV
porsche panamera,35.0,35.0,58.0,70.0,0.0,62.0,65.0,42.0,53.0,34.0,34.0,51.0,16.0,21.0,13.0,14.0,30.0,32.0,35.0,31.0,34.0,14.0,12.0,16.0,10.0,10.0,11.0,34.0,33.0,34.0,31.0,30.0,31.0,27.0,27.0,27.0,Sedan
ram,5496.0,6394.0,7230.0,8335.0,9697.0,9563.0,7277.0,8345.0,8177.0,6733.0,5727.0,6619.0,6229.0,8065.0,4885.0,3059.0,6797.0,7137.0,9490.0,8436.0,9139.0,6894.0,5663.0,7879.0,6837.0,6837.0,7692.0,6219.0,5980.0,6219.0,5023.0,4837.0,5023.0,6270.0,6270.0,6270.0,Pickup
ram promaster,269.0,454.0,592.0,439.0,455.0,460.0,416.0,477.0,41.0,314.0,267.0,388.0,412.0,533.0,323.0,102.0,226.0,238.0,410.0,364.0,395.0,174.0,143.0,199.0,217.0,217.0,244.0,213.0,205.0,213.0,276.0,266.0,276.0,295.0,295.0,295.0,Van Minivan
ram promaster city,115.0,34.0,98.0,124.0,47.0,99.0,81.0,92.0,252.0,61.0,52.0,11.0,27.0,35.0,21.0,31.0,69.0,72.0,55.0,49.0,53.0,49.0,40.0,56.0,21.0,21.0,24.0,64.0,62.0,64.0,25.0,24.0,25.0,64.0,64.0,64.0,Van Minivan
smart fortwo,0.0,0.0,11.0,0.0,82.0,35.0,25.0,0.0,22.0,12.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,Hatchback
subaru ascent,198.0,253.0,384.0,472.0,414.0,397.0,292.0,303.0,314.0,336.0,410.0,366.0,197.0,207.0,146.0,67.0,139.0,269.0,407.0,349.0,352.0,328.0,293.0,872.0,147.0,231.0,342.0,306.0,306.0,394.0,305.0,260.0,136.0,78.0,426.0,428.0,SUV
subaru brz,24.0,214.0,49.0,65.0,67.0,55.0,40.0,38.0,34.0,20.0,19.0,22.0,65.0,161.0,51.0,11.0,34.0,66.0,66.0,62.0,37.0,32.0,24.0,83.0,19.0,31.0,46.0,42.0,27.0,4.0,1.0,1.0,1.0,0.0,129.0,137.0,Coupe
subaru crosstrek,810.0,643.0,1040.0,1165.0,1355.0,1244.0,1427.0,1373.0,1631.0,1858.0,1445.0,1193.0,1024.0,1011.0,705.0,358.0,843.0,1118.0,1459.0,1377.0,2576.0,2724.0,2197.0,6769.0,1003.0,1336.0,2166.0,1827.0,2234.0,2306.0,2839.0,2568.0,2441.0,2935.0,1038.0,649.0,SUV
subaru forester,850.0,624.0,1087.0,1113.0,1413.0,1182.0,1117.0,1066.0,1198.0,1204.0,1114.0,1091.0,779.0,833.0,569.0,282.0,693.0,1004.0,1368.0,1371.0,1366.0,1026.0,996.0,2847.0,526.0,582.0,1091.0,1106.0,1311.0,1116.0,1145.0,1145.0,892.0,506.0,121.0,282.0,SUV
subaru impreza,490.0,552.0,771.0,805.0,961.0,952.0,777.0,802.0,747.0,951.0,657.0,600.0,380.0,435.0,292.0,142.0,391.0,619.0,755.0,725.0,676.0,531.0,418.0,1279.0,176.0,178.0,334.0,329.0,345.0,362.0,317.0,310.0,426.0,482.0,699.0,458.0,"Wagon, Sedan"
subaru wrx,174.0,31.0,331.0,357.0,386.0,316.0,307.0,187.0,97.0,194.0,189.0,137.0,168.0,161.0,98.0,142.0,240.0,273.0,265.0,176.0,245.0,416.0,435.0,1068.0,185.0,129.0,171.0,385.0,370.0,308.0,360.0,294.0,389.0,553.0,111.0,23.0,Sedan
subaru legacy,98.0,131.0,170.0,178.0,200.0,190.0,125.0,116.0,90.0,152.0,146.0,156.0,82.0,109.0,74.0,29.0,65.0,110.0,126.0,144.0,139.0,94.0,94.0,294.0,53.0,57.0,102.0,82.0,92.0,51.0,84.0,88.0,98.0,84.0,85.0,74.0,Sedan
subaru outback,499.0,621.0,948.0,1065.0,1079.0,981.0,1074.0,845.0,644.0,926.0,1184.0,1106.0,679.0,718.0,510.0,259.0,570.0,833.0,1232.0,1072.0,1220.0,1168.0,1095.0,3200.0,544.0,677.0,1134.0,1122.0,818.0,709.0,988.0,1187.0,1337.0,1017.0,800.0,931.0,SUV
tesla model 3,2100.0,2100.0,2100.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,438.0,568.0,344.0,135.0,300.0,315.0,438.0,390.0,422.0,945.0,776.0,1080.0,1024.0,1024.0,1152.0,1081.0,1039.0,1081.0,1080.0,1040.0,1080.0,1067.0,1067.0,1067.0,Sedan
tesla model s,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,117.0,151.0,92.0,27.0,60.0,63.0,123.0,109.0,118.0,34.0,28.0,39.0,48.0,48.0,54.0,51.0,49.0,51.0,51.0,49.0,51.0,50.0,50.0,50.0,Sedan
tesla model x,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,146.0,189.0,115.0,41.0,90.0,95.0,140.0,125.0,135.0,67.0,55.0,77.0,80.0,80.0,90.0,84.0,81.0,84.0,84.0,81.0,84.0,83.0,83.0,83.0,SUV
toyota 4runner,605.0,393.0,784.0,762.0,854.0,681.0,824.0,903.0,522.0,690.0,663.0,549.0,513.0,542.0,347.0,323.0,656.0,357.0,630.0,497.0,554.0,1470.0,1160.0,772.0,668.0,748.0,738.0,643.0,601.0,710.0,788.0,983.0,814.0,533.0,533.0,533.0,SUV
toyota 86,9.0,12.0,35.0,22.0,20.0,38.0,32.0,34.0,20.0,16.0,12.0,12.0,9.0,13.0,16.0,13.0,30.0,10.0,51.0,24.0,23.0,20.0,15.0,10.0,10.0,6.0,17.0,13.0,14.0,7.0,2.0,0.0,0.0,2.0,2.0,2.0,Coupe
toyota avalon,34.0,17.0,47.0,37.0,51.0,26.0,25.0,30.0,45.0,43.0,29.0,21.0,19.0,32.0,7.0,6.0,14.0,15.0,33.0,35.0,15.0,26.0,20.0,13.0,17.0,12.0,17.0,19.0,23.0,14.0,12.0,18.0,14.0,7.0,7.0,7.0,Sedan
toyota c hr,416.0,380.0,650.0,791.0,919.0,767.0,719.0,684.0,539.0,587.0,489.0,342.0,414.0,568.0,465.0,195.0,687.0,369.0,924.0,596.0,387.0,1095.0,866.0,569.0,297.0,478.0,778.0,835.0,910.0,875.0,1061.0,922.0,874.0,382.0,382.0,382.0,SUV
toyota camry,929.0,920.0,1544.0,1580.0,1946.0,1667.0,1287.0,915.0,791.0,723.0,771.0,581.0,644.0,1160.0,503.0,219.0,458.0,588.0,1046.0,1457.0,1663.0,1770.0,1266.0,857.0,714.0,672.0,900.0,1132.0,1353.0,1241.0,1449.0,1209.0,1043.0,728.0,728.0,728.0,Sedan
toyota corolla,2734.0,2486.0,4035.0,4575.0,6246.0,4546.0,4047.0,4788.0,3892.0,4245.0,3571.0,2431.0,2590.0,3128.0,2100.0,928.0,2588.0,1991.0,3375.0,3812.0,3911.0,5612.0,4306.0,2815.0,1595.0,1925.0,3596.0,3672.0,4592.0,5192.0,4152.0,4268.0,4635.0,2131.0,2131.0,2131.0,Sedan
toyota highlander,729.0,792.0,1184.0,1095.0,1185.0,1423.0,1347.0,1336.0,1114.0,1366.0,1316.0,924.0,1129.0,1067.0,645.0,508.0,777.0,724.0,1362.0,1555.0,1565.0,2958.0,2559.0,1608.0,1029.0,1328.0,2013.0,1827.0,1917.0,2289.0,2070.0,1863.0,1499.0,1350.0,1350.0,1350.0,SUV
toyota land cruiser,32.0,12.0,12.0,39.0,42.0,12.0,22.0,65.0,23.0,20.0,14.0,0.0,8.0,6.0,4.0,12.0,11.0,5.0,31.0,75.0,27.0,54.0,60.0,32.0,32.0,20.0,18.0,28.0,25.0,30.0,43.0,31.0,20.0,47.0,47.0,47.0,SUV
toyota mirai,3.0,18.0,10.0,5.0,17.0,0.0,4.0,0.0,4.0,5.0,4.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,6.0,3.0,5.0,16.0,3.0,3.0,0.0,1.0,1.0,1.0,2.0,38.0,21.0,21.0,21.0,Sedan
toyota prius,297.0,394.0,779.0,836.0,1381.0,633.0,1089.0,1348.0,1001.0,1224.0,954.0,569.0,555.0,596.0,440.0,184.0,508.0,405.0,598.0,463.0,651.0,909.0,666.0,442.0,182.0,289.0,595.0,616.0,639.0,786.0,841.0,852.0,0.0,425.0,425.0,425.0,Hatchback
toyota rav4,3630.0,3838.0,4918.0,6247.0,6791.0,6509.0,5936.0,5819.0,5785.0,6348.0,5634.0,3793.0,3882.0,4065.0,2872.0,1432.0,3268.0,2756.0,6472.0,7646.0,6896.0,12444.0,9936.0,6308.0,3699.0,4594.0,7372.0,7920.0,7088.0,7235.0,6702.0,5264.0,2954.0,3035.0,3035.0,3035.0,SUV
toyota sequoia,41.0,35.0,54.0,72.0,46.0,59.0,82.0,30.0,38.0,25.0,35.0,26.0,31.0,31.0,23.0,29.0,16.0,22.0,48.0,48.0,30.0,81.0,56.0,40.0,36.0,38.0,36.0,52.0,33.0,44.0,31.0,15.0,39.0,31.0,31.0,31.0,SUV
toyota sienna,1433.0,936.0,1563.0,1482.0,1382.0,1369.0,1520.0,1280.0,1112.0,876.0,1098.0,580.0,359.0,391.0,456.0,665.0,672.0,307.0,1085.0,1008.0,736.0,1304.0,1032.0,806.0,751.0,745.0,775.0,957.0,918.0,1616.0,1330.0,722.0,1466.0,863.0,863.0,863.0,Van Minivan
toyota supra,0.0,0.0,0.0,0.0,0.0,0.0,66.0,106.0,32.0,12.0,26.0,10.0,11.0,13.0,16.0,11.0,26.0,10.0,34.0,53.0,47.0,99.0,38.0,36.0,13.0,7.0,24.0,48.0,73.0,79.0,53.0,29.0,33.0,17.0,17.0,17.0,Hatchback
toyota tacoma,852.0,733.0,1055.0,1324.0,1169.0,1186.0,1147.0,1121.0,865.0,1078.0,1139.0,867.0,941.0,1052.0,714.0,613.0,1283.0,689.0,1141.0,1359.0,2031.0,3306.0,2290.0,1527.0,784.0,697.0,994.0,1884.0,1476.0,1514.0,1388.0,1300.0,1704.0,1046.0,1046.0,1046.0,Pickup
toyota tundra,612.0,631.0,909.0,952.0,1134.0,867.0,882.0,1139.0,641.0,617.0,907.0,675.0,739.0,815.0,564.0,543.0,862.0,539.0,649.0,794.0,930.0,2013.0,1574.0,1031.0,555.0,500.0,493.0,603.0,507.0,627.0,570.0,482.0,640.0,559.0,559.0,559.0,Pickup
toyota yaris,422.0,374.0,606.0,750.0,827.0,741.0,735.0,688.0,475.0,372.0,146.0,120.0,190.0,158.0,117.0,40.0,208.0,118.0,256.0,233.0,261.0,384.0,262.0,172.0,41.0,57.0,103.0,43.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sedan
volkswagen arteon,0.0,0.0,13.0,80.0,53.0,38.0,47.0,36.0,21.0,49.0,38.0,81.0,26.0,34.0,21.0,14.0,30.0,32.0,43.0,39.0,42.0,24.0,20.0,27.0,19.0,19.0,21.0,37.0,36.0,37.0,28.0,27.0,28.0,13.0,13.0,13.0,Sedan
